,Owner,Repo
0,Ko-kn3t,CVE-2020-25270
1,FasterXML,jackson-databind
3,tarantula-team,CSS-injection-in-Swagger-UI
4,bao7uo,RAU_crypto
5,eclipse-ee4j,mojarra
6,DaveGamble,cJSON
8,frohoff,ysoserial
9,libexpat,libexpat
10,missing0x00,CVE-2018-5354
11,grocy,grocy
12,libjpeg-turbo,libjpeg-turbo
14,vulnbe,poc-yaws-dav-xxe
15,libproxy,libproxy
17,Icinga,icingaweb2
19,Ko-kn3t,CVE-2020-25271
20,jamesagnew,hapi-fhir
21,bobfuzzer,CVE
22,CendioOssman,tigervnc
23,ImageMagick,ImageMagick
25,libgd,libgd
26,FasterXML,jackson-modules-java8
27,radare,radare2
28,openvswitch,ovs
29,envoyproxy,envoy
30,hannob,optionsbleed
31,vt-middleware,cryptacular
37,bluecity,CMS
38,LibRaw,LibRaw
39,missing0x00,CVE-2018-5353
40,pluxml,PluXml
42,NLnetLabs,routinator
43,oauthjs,node-oauth2-server
44,gpac,gpac
46,libarchive,libarchive
47,kevinbackhouse,SecurityExploits
48,libssh2,libssh2
49,alibaba,nacos
50,glpi-project,glpi
51,GetSimpleCMS,GetSimpleCMS
52,halo-dev,halo
53,lodestone-security,CVEs
54,TYPO3,Fluid
56,gdraheim,zziplib
57,aldeed,simpl-schema
58,plataformatec,devise
59,Fluorohydride,ygopro
60,oauth-xx,oauth-ruby
61,Ko-kn3t,CVE-2020-25273
63,tenable,routeros
64,Ko-kn3t,CVE-2020-25272
66,kr0za,bugs
67,vulnbe,poc-yaws-cgi-shell-injection
68,goharbor,harbor
69,pypa,pip
70,pluck-cms,pluck
72,bzyo,cve-pocs
73,ory,fosite
74,tensorflow,tensorflow
75,hacklcx,HFish
79,anx1ang,cve_requests
80,jenaye,aapanel
82,DrunkenShells,Disclosures
83,eclipse,xtext-xtend
88,missing0x00,CVE-2020-26061
90,illumos,illumos-gate
92,arachnys,cabot
94,DevGroup-ru,dotplant2
96,dbry,WavPack
97,boku7,tailorMS-rXSS-Keylogger
98,antchfx,xmlquery
99,phaag,nfdump
102,bodil,sized-chunks
106,mdadams,jasper
110,Ko-kn3t,CVE-2020-25487
111,mumble-voip,mumble
115,thomasfady,CVE-2020-25867
116,FrontAccountingERP,FA
117,hyperium,http
118,kubernetes,kubernetes
119,nginx,njs
120,BlackCatDevelopment,BlackCatCMS
121,zoujingli,ThinkAdmin
122,sooraj24,new
123,ImpressCMS,impresscms
125,inunosinsi,soycms
129,PHPMailer,PHPMailer
130,erlyaws,yaws
131,osquery,osquery
134,kn007,silk-v3-decoder
135,AU-COVIDSafe,mobile-android
136,alwentiu,CVE-2020-14292
137,TeamSeri0us,pocs
139,inspircd,inspircd
141,torvalds,linux
144,uclouvain,openjpeg
146,php-fusion,PHP-Fusion
147,jgm,peg-markdown
148,mity,md4c
149,bludit,bludit
150,ShielderSec,CVE-2020-11579
158,CCCCCrash,POCs
167,lukaszstu,SmartAsset-CORS-CVE-2020-26527
168,netty,netty
171,eddietcc,CVEnotes
173,trentm,json
174,Fadavvi,CVE-2018-17431-PoC#confirmation-than-bug-exist-2018-09-25-ticket-id-xwr-503-79437
175,xuxueli,xxl-job
176,hyd3sec,TravelManagementSystemRCE
179,rapid7,metasploit-framework
181,LuaJIT,LuaJIT
182,Codiad,Codiad
184,inflixim4be,User-Enumeration-on-Umanni-RH
186,verdammelt,tnef
191,hyd3sec,HouseRental_Unauth_RCE
192,FreeRDP,FreeRDP
196,hacksparrow,safe-eval
197,Gr3gPr1est,BugReport
199,jerryscript-project,jerryscript
203,contiki-ng,contiki-ng
